Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
IDHC_MOUSE,S9_T2_fed-S9_T0_fed,-0.091384873,0.029227545,-3.126669481,216,0.002011225,0.005624663
IDHG1_MOUSE,S9_T2_fed-S9_T0_fed,0.24308339,0.219235994,1.108775003,180,0.2690065,0.377310497
IDHP_MOUSE,S9_T2_fed-S9_T0_fed,-0.153965703,0.092409354,-1.666126816,280,0.09680643,0.168306997
IDI1_MOUSE,S9_T2_fed-S9_T0_fed,0.621153721,0.129466176,4.797806977,224,2.93E-06,1.57E-05
IF1A_MOUSE,S9_T2_fed-S9_T0_fed,0.966036761,0.158841907,6.081749971,70,5.62E-08,4.11E-07
IF2A_MOUSE,S9_T2_fed-S9_T0_fed,-0.195934424,0.143655722,-1.363916602,180,0.174296929,0.271309858
IF2B_MOUSE,S9_T2_fed-S9_T0_fed,-0.50212165,0.170928509,-2.937612061,130,0.003913935,0.010259266
IF2G_MOUSE,S9_T2_fed-S9_T0_fed,-0.343057111,0.218445403,-1.570447837,79,0.120307825,0.199524941
IF2H_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IF2P_MOUSE,S9_T2_fed-S9_T0_fed,0.112470577,0.101486556,1.108231297,214,0.269005919,0.377310497
IF4A1_MOUSE,S9_T2_fed-S9_T0_fed,-0.129461298,0.049462446,-2.617365488,275,0.009351689,0.02286663
IF4A2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IF4A3_MOUSE,S9_T2_fed-S9_T0_fed,-0.276289845,0.079807359,-3.46195953,120,0.000743747,0.002333298
IF4B_MOUSE,S9_T2_fed-S9_T0_fed,-0.359682172,0.157270563,-2.287027941,167,0.023449434,0.051611329
IF4E_MOUSE,S9_T2_fed-S9_T0_fed,-0.661305167,0.15683624,-4.216532913,189,3.84E-05,0.000156548
IF4G1_MOUSE,S9_T2_fed-S9_T0_fed,-0.124545877,0.071579137,-1.739974549,156,0.083835616,0.150328767
IF4G2_MOUSE,S9_T2_fed-S9_T0_fed,0.20685085,0.127620788,1.620824109,123,0.107616236,0.183268245
IF4G3_MOUSE,S9_T2_fed-S9_T0_fed,0.842322696,0.096212033,8.754858093,70,7.45E-13,1.24E-11
IF4H_MOUSE,S9_T2_fed-S9_T0_fed,0.117085529,0.155716151,0.751916408,239,0.452841167,0.561523047
IF5_MOUSE,S9_T2_fed-S9_T0_fed,0.425891971,0.207781794,2.049707839,207,0.04165376,0.084089102
IF5A1_MOUSE,S9_T2_fed-S9_T0_fed,-0.056918732,0.02546067,-2.235555115,115,0.02731152,0.058424292
IF6_MOUSE,S9_T2_fed-S9_T0_fed,-0.08578136,0.078959588,-1.086395731,291,0.278203036,0.385330306
IFM3_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IGBP1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IGHA_MOUSE,S9_T2_fed-S9_T0_fed,1.086039259,0.078108459,13.90424647,110,0,0
IGJ_MOUSE,S9_T2_fed-S9_T0_fed,-0.201730936,0.123594254,-1.632203188,100,0.105781873,0.181241869
IIGP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.173173988,0.106825283,-1.621095533,237,0.106326796,0.181749261
ILK_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
ILVBL_MOUSE,S9_T2_fed-S9_T0_fed,-0.293636486,0.436442998,-0.672794584,48,0.504304267,0.607363516
IMA2_MOUSE,S9_T2_fed-S9_T0_fed,0.092549532,0.131991983,0.701175407,175,0.484124883,0.58991633
IMB1_MOUSE,S9_T2_fed-S9_T0_fed,0.255041138,0.122983018,2.073791506,204,0.039354324,0.080154855
IMDH2_MOUSE,S9_T2_fed-S9_T0_fed,-0.073166073,0.323797737,-0.225962273,89,0.821748876,0.873607623
IMMT_MOUSE,S9_T2_fed-S9_T0_fed,-0.01468506,0.219717525,-0.06683609,88,0.946863808,0.961051002
IMPA1_MOUSE,S9_T2_fed-S9_T0_fed,-0.03982308,0.124095192,-0.320907521,179,0.748654828,0.815053381
INMT_MOUSE,S9_T2_fed-S9_T0_fed,-0.331259882,0.047909758,-6.914246636,216,5.23E-11,7.04E-10
INPP_MOUSE,S9_T2_fed-S9_T0_fed,-0.717658109,0.413878498,-1.733982588,20,0.098310114,0.170758973
IPO4_MOUSE,S9_T2_fed-S9_T0_fed,0.146665127,0.169217092,0.866727617,100,0.388166179,0.49961713
IPO5_MOUSE,S9_T2_fed-S9_T0_fed,0.424091632,0.227520374,1.86397211,129,0.064598822,0.120838949
IPO7_MOUSE,S9_T2_fed-S9_T0_fed,0.349633512,0.167901932,2.082367409,157,0.038930858,0.079380758
IPO9_MOUSE,S9_T2_fed-S9_T0_fed,0.051988681,0.095328595,0.54536292,75,0.587122226,0.681807334
IPYR_MOUSE,S9_T2_fed-S9_T0_fed,-0.022639289,0.053766725,-0.421065043,286,0.674023836,0.753078556
IPYR2_MOUSE,S9_T2_fed-S9_T0_fed,0.20273449,0.251832153,0.805038148,168,0.421935526,0.532588045
IQGA1_MOUSE,S9_T2_fed-S9_T0_fed,0.436354015,0.7221593,0.604235125,51,0.548366005,0.64457675
IQGA2_MOUSE,S9_T2_fed-S9_T0_fed,-0.057032054,0.066465253,-0.858073226,144,0.39227799,0.503492242
IRGM1_MOUSE,S9_T2_fed-S9_T0_fed,0.775927471,0.208664932,3.718533174,51,0.000499335,0.001622174
ISC2A_MOUSE,S9_T2_fed-S9_T0_fed,0.311923335,0.038657993,8.068792742,216,4.88E-14,9.12E-13
ISC2B_MOUSE,S9_T2_fed-S9_T0_fed,0.322371964,0.085353553,3.776901509,148,0.000229444,0.000799689
ISCU_MOUSE,S9_T2_fed-S9_T0_fed,-0.198538557,0.114531985,-1.733476955,141,0.08519694,0.151139868
ISOC1_MOUSE,S9_T2_fed-S9_T0_fed,0.320530064,0.105269852,3.044841984,265,0.002562467,0.007016097
IST1_MOUSE,S9_T2_fed-S9_T0_fed,0.899072815,0.1163339,7.728381961,55,2.42E-10,2.82E-09
ITA1_MOUSE,S9_T2_fed-S9_T0_fed,1.107223959,0.100274606,11.04191777,94,0,0
ITA2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
ITA3_MOUSE,S9_T2_fed-S9_T0_fed,0.208791269,0.315206287,0.662395635,71,0.509862212,0.611500319
ITB1_MOUSE,S9_T2_fed-S9_T0_fed,0.318255645,0.202320834,1.573024582,135,0.11805386,0.196648916
ITIH2_MOUSE,S9_T2_fed-S9_T0_fed,-0.11979099,0.080985349,-1.479168646,211,0.140586624,0.227242375
ITM2B_MOUSE,S9_T2_fed-S9_T0_fed,-0.250402019,0.074678194,-3.353080807,100,0.001129563,0.003363827
ITPA_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IVD_MOUSE,S9_T2_fed-S9_T0_fed,-0.015592068,0.068303095,-0.228277625,263,0.819607803,0.872562673
IYD1_MOUSE,S9_T2_fed-S9_T0_fed,0.62639523,0.133782174,4.682202509,215,5.02E-06,2.47E-05
JAM1_MOUSE,S9_T2_fed-S9_T0_fed,-0.376322608,0.121409783,-3.099606957,237,0.002172043,0.006037486
K0564_MOUSE,S9_T2_fed-S9_T0_fed,-0.533748142,0.399535128,-1.335922937,104,0.184490468,0.284753643
K0664_MOUSE,S9_T2_fed-S9_T0_fed,-0.373837211,0.152352615,-2.453763003,194,0.01501944,0.034949816
K1468_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
K1C10_MOUSE,S9_T2_fed-S9_T0_fed,-0.08568751,0.065013275,-1.318000218,65,0.192129716,0.294062972
K1C18_MOUSE,S9_T2_fed-S9_T0_fed,-0.387978445,0.031729311,-12.22776144,208,0,0
K1C20_MOUSE,S9_T2_fed-S9_T0_fed,0.480214212,0.115074163,4.173084537,105,6.21E-05,0.000245373
K2C1_MOUSE,S9_T2_fed-S9_T0_fed,0.097576227,0.140747724,0.693270374,60,0.490814954,0.595292142
K2C79_MOUSE,S9_T2_fed-S9_T0_fed,0.723740456,0.030635778,23.62402706,120,0,0
K2C8_MOUSE,S9_T2_fed-S9_T0_fed,-0.48178075,0.098953193,-4.868774153,174,2.51E-06,1.36E-05
K6PL_MOUSE,S9_T2_fed-S9_T0_fed,-0.435124334,0.271168651,-1.604626243,70,0.113078692,0.190757604
KAD2_MOUSE,S9_T2_fed-S9_T0_fed,-0.429589399,0.061275505,-7.010785164,293,1.64E-11,2.40E-10
KAD3_MOUSE,S9_T2_fed-S9_T0_fed,0.25003827,0.078890494,3.169434709,292,0.001689532,0.004779233
KAD4_MOUSE,S9_T2_fed-S9_T0_fed,0.297277941,0.187365752,1.586618353,203,0.114155526,0.19174686
KANK2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
KAP0_MOUSE,S9_T2_fed-S9_T0_fed,-0.146519039,0.186646347,-0.785008877,144,0.433737967,0.545228001
KAP2_MOUSE,S9_T2_fed-S9_T0_fed,0.172309466,0.14371112,1.198998838,105,0.233227291,0.337840945
KAPCA_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
KAPCB_MOUSE,S9_T2_fed-S9_T0_fed,0.5398545,0.130772015,4.128211219,90,8.16E-05,0.000316689
KAT1_MOUSE,S9_T2_fed-S9_T0_fed,-0.474798527,0.08828122,-5.378250646,151,2.81E-07,1.81E-06
KAT3_MOUSE,S9_T2_fed-S9_T0_fed,-0.169263497,0.116839964,-1.448678101,262,0.148623234,0.236787365
KBL_MOUSE,S9_T2_fed-S9_T0_fed,-0.331627265,0.198106521,-1.673984595,186,0.095814374,0.166899515
KCMF1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
KCRB_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
KCY_MOUSE,S9_T2_fed-S9_T0_fed,0.093445563,0.107864402,0.866324396,260,0.387111032,0.498609913
KEG1_MOUSE,S9_T2_fed-S9_T0_fed,-0.219003089,0.117744423,-1.859986935,218,0.064234344,0.120497041
KFA_MOUSE,S9_T2_fed-S9_T0_fed,1.398106558,0.166642193,8.389871344,107,2.16E-13,3.88E-12
KGUA_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
KHK_MOUSE,S9_T2_fed-S9_T0_fed,0.215583809,0.042532096,5.068732316,216,8.59E-07,5.04E-06
KI13A_MOUSE,S9_T2_fed-S9_T0_fed,-0.232519261,0.101658788,-2.287251947,115,0.024010081,0.052647384
KIME_MOUSE,S9_T2_fed-S9_T0_fed,0.025185153,0.154193837,0.163334365,143,0.870485785,0.908743436
KINH_MOUSE,S9_T2_fed-S9_T0_fed,-0.063157513,0.129168419,-0.488954761,172,0.62549662,0.716812856
KISHA_MOUSE,S9_T2_fed-S9_T0_fed,0.219461487,0.121152525,1.811447909,75,0.074075191,0.135213099
KLC4_MOUSE,S9_T2_fed-S9_T0_fed,-0.688478304,0.103904684,-6.626056494,85,2.98E-09,2.86E-08
KMO_MOUSE,S9_T2_fed-S9_T0_fed,0.065362988,0.137169912,0.476511116,236,0.634151171,0.722653967
KNG1_MOUSE,S9_T2_fed-S9_T0_fed,0.36941516,0.168054997,2.198180165,154,0.029428722,0.062225586
KPRA_MOUSE,S9_T2_fed-S9_T0_fed,-0.463714703,0.189719268,-2.444215113,110,0.016105364,0.037099131
KPYM_MOUSE,S9_T2_fed-S9_T0_fed,-0.154364082,0.068015095,-2.269556208,266,0.024035301,0.052647384
KPYR_MOUSE,S9_T2_fed-S9_T0_fed,-0.628365653,0.088744065,-7.080649843,186,2.86E-11,3.98E-10
KYNU_MOUSE,S9_T2_fed-S9_T0_fed,0.252861834,0.139583087,1.811550664,174,0.071780077,0.131813013
L2HDH_MOUSE,S9_T2_fed-S9_T0_fed,0.850623361,0.202358345,4.203549708,126,4.94E-05,0.000196851
LA_MOUSE,S9_T2_fed-S9_T0_fed,0.042720782,0.295639515,0.144502948,115,0.885356267,0.919021914
LACB2_MOUSE,S9_T2_fed-S9_T0_fed,0.074302625,0.073521613,1.010622893,231,0.31325436,0.422322005
LACTB_MOUSE,S9_T2_fed-S9_T0_fed,-0.641566704,0.663666339,-0.966700684,78,0.336681523,0.44752217
LAMP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.136275574,0.123786335,-1.100893516,126,0.27304169,0.380684999
LAMP2_MOUSE,S9_T2_fed-S9_T0_fed,0.008710156,0.072384346,0.120332042,191,0.904346607,0.93529393
LAP2B_MOUSE,S9_T2_fed-S9_T0_fed,-0.274795366,0.091635608,-2.998783689,251,0.002983018,0.008058994
LARP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.25063173,0.181640784,-1.379820793,136,0.1699061,0.265378528
LARP4_MOUSE,S9_T2_fed-S9_T0_fed,0.962754415,0.078913147,12.20017762,110,0,0
LASP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.02860427,0.158919668,-0.179992008,255,0.857301793,0.899601251
LASS2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LBR_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LC7L2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LDHA_MOUSE,S9_T2_fed-S9_T0_fed,-0.196945837,0.042301838,-4.655727635,216,5.63E-06,2.75E-05
LDHD_MOUSE,S9_T2_fed-S9_T0_fed,0.057306893,0.125936186,0.455047071,215,0.649534535,0.733332508
LEG1_MOUSE,S9_T2_fed-S9_T0_fed,-0.22110592,0.241611255,-0.915130878,125,0.361884913,0.473792059
LEG3_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LEG9_MOUSE,S9_T2_fed-S9_T0_fed,0.002526628,0.054565664,0.046304352,203,0.963113191,0.972149021
LETM1_MOUSE,S9_T2_fed-S9_T0_fed,-0.101087154,0.079302027,-1.274710847,234,0.203675915,0.306856053
LG3BP_MOUSE,S9_T2_fed-S9_T0_fed,-0.285095303,0.288651027,-0.987681583,104,0.325600938,0.434689135
LGAT1_MOUSE,S9_T2_fed-S9_T0_fed,0.801816426,0.098730614,8.121254334,211,3.82E-14,7.43E-13
LGMN_MOUSE,S9_T2_fed-S9_T0_fed,-0.280687338,0.179046896,-1.567674968,115,0.119704578,0.198855289
LGUL_MOUSE,S9_T2_fed-S9_T0_fed,0.142702969,0.050355057,2.833935186,210,0.005046388,0.012819226
LHPP_MOUSE,S9_T2_fed-S9_T0_fed,-0.358746116,0.104241514,-3.441489896,278,0.000667463,0.002119428
LICH_MOUSE,S9_T2_fed-S9_T0_fed,-0.591454813,0.196233989,-3.014028389,130,0.003100276,0.00835111
LIMA1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LIN7C_MOUSE,S9_T2_fed-S9_T0_fed,-0.461820551,0.100965392,-4.574047999,65,2.21E-05,9.50E-05
LIPS_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LIPT_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LIS1_MOUSE,S9_T2_fed-S9_T0_fed,0.293384604,0.137326532,2.136401472,169,0.034085888,0.070683775
LKHA4_MOUSE,S9_T2_fed-S9_T0_fed,0.186956749,0.17258821,1.083253303,153,0.280400175,0.3879364
LMAN1_MOUSE,S9_T2_fed-S9_T0_fed,0.001043598,0.07079651,0.014740812,207,0.988253157,0.991363553
LMAN2_MOUSE,S9_T2_fed-S9_T0_fed,0.221090544,0.124660798,1.77353706,228,0.077474599,0.14057643
LMF1_MOUSE,S9_T2_fed-S9_T0_fed,-0.114086772,0.071177631,-1.602845864,135,0.111305882,0.188673269
LMNA_MOUSE,S9_T2_fed-S9_T0_fed,-0.355701465,0.217892356,-1.632464175,131,0.104983204,0.180125967
LMNB1_MOUSE,S9_T2_fed-S9_T0_fed,0.054756585,0.219099329,0.249916716,161,0.802970354,0.859352122
LMNB2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LONM_MOUSE,S9_T2_fed-S9_T0_fed,0.358423479,0.160504906,2.233099829,225,0.026526805,0.057080757
LONP2_MOUSE,S9_T2_fed-S9_T0_fed,0.829167225,0.091824932,9.02987032,185,2.22E-16,5.72E-15
LPP_MOUSE,S9_T2_fed-S9_T0_fed,-0.649153742,0.181477845,-3.577041267,113,0.000512892,0.001660318
LPP60_MOUSE,S9_T2_fed-S9_T0_fed,-0.112555525,0.135261313,-0.832133909,89,0.40756062,0.518018328
LPPRC_MOUSE,S9_T2_fed-S9_T0_fed,-0.012118804,0.127679826,-0.094915575,128,0.924530313,0.948382469
LRC40_MOUSE,S9_T2_fed-S9_T0_fed,0.614482521,0.161738657,3.799231011,189,0.000195588,0.000693275
LRC47_MOUSE,S9_T2_fed-S9_T0_fed,1.799529245,0.315649666,5.701033268,75,2.22E-07,1.46E-06
LRC59_MOUSE,S9_T2_fed-S9_T0_fed,0.088263887,0.072390846,1.219268629,250,0.223891373,0.329973668
LRP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.264505592,0.118292156,-2.236036615,137,0.026966594,0.057808136
LSM2_MOUSE,S9_T2_fed-S9_T0_fed,-0.43985596,0.098262068,-4.476355623,60,3.46E-05,0.000141707
LSM6_MOUSE,S9_T2_fed-S9_T0_fed,0.224562232,0.131240502,1.711074154,55,0.092702484,0.161941588
LSM8_MOUSE,S9_T2_fed-S9_T0_fed,-0.074845908,0.097957412,-0.764065803,158,0.445967556,0.556015446
LSR_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
LTOR1_MOUSE,S9_T2_fed-S9_T0_fed,0.375114371,0.35650051,1.052212717,76,0.296036014,0.404585893
LUC7L_MOUSE,S9_T2_fed-S9_T0_fed,0.704294431,0.212724031,3.31083624,50,0.001731778,0.004880464
LYAG_MOUSE,S9_T2_fed-S9_T0_fed,0.296532344,0.15530143,1.909398664,194,0.057686285,0.110018994
LYPA1_MOUSE,S9_T2_fed-S9_T0_fed,0.154422172,0.057048959,2.706835945,208,0.007357189,0.018283014
LYPA2_MOUSE,S9_T2_fed-S9_T0_fed,0.190835008,0.080763522,2.36288616,184,0.019176918,0.043089168
LYRIC_MOUSE,S9_T2_fed-S9_T0_fed,-0.484909899,0.097443105,-4.976338769,243,1.23E-06,6.95E-06
M2GD_MOUSE,S9_T2_fed-S9_T0_fed,0.031779591,0.072021166,0.441253496,275,0.659376212,0.741696858
M2OM_MOUSE,S9_T2_fed-S9_T0_fed,-0.919786643,0.235424725,-3.906924577,184,0.000131207,0.000488751
M6PBP_MOUSE,S9_T2_fed-S9_T0_fed,-0.528033223,0.101498841,-5.202357171,275,3.85E-07,2.40E-06
MA1A1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MA2A1_MOUSE,S9_T2_fed-S9_T0_fed,-0.00151268,0.16129185,-0.009378526,133,0.992531182,0.99360841
MA2B1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MAAI_MOUSE,S9_T2_fed-S9_T0_fed,0.145532628,0.070923777,2.051958234,216,0.041379784,0.083675187
MACD1_MOUSE,S9_T2_fed-S9_T0_fed,0.131878711,0.104360038,1.263689762,191,0.207881584,0.311651981
MAGI1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MAL2_MOUSE,S9_T2_fed-S9_T0_fed,0.461200855,0.069122438,6.672230703,115,9.27E-10,9.47E-09
MANF_MOUSE,S9_T2_fed-S9_T0_fed,-0.040276099,0.05152682,-0.781653102,188,0.435401747,0.546193275
MAOX_MOUSE,S9_T2_fed-S9_T0_fed,-0.353993846,0.094840303,-3.732525473,284,0.000228976,0.000799689
MAP4_MOUSE,S9_T2_fed-S9_T0_fed,0.655992829,0.173010162,3.791643342,128,0.000229545,0.000799689
MAP7_MOUSE,S9_T2_fed-S9_T0_fed,-0.392125042,0.120118443,-3.264486548,95,0.001525265,0.004372586
MARCS_MOUSE,S9_T2_fed-S9_T0_fed,-0.310596992,0.087848971,-3.535579156,120,0.000579045,0.001845075
MARE3_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MAT2B_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MATR3_MOUSE,S9_T2_fed-S9_T0_fed,0.087344843,0.117098592,0.74590857,174,0.456729156,0.564812459
MAVS_MOUSE,S9_T2_fed-S9_T0_fed,-0.069822178,0.142689541,-0.489329332,194,0.625161357,0.716812856
MBB1A_MOUSE,S9_T2_fed-S9_T0_fed,-0.089289706,0.087042648,-1.025815588,198,0.306230109,0.415192639
MBD3_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MBL2_MOUSE,S9_T2_fed-S9_T0_fed,-0.151830616,0.224513649,-0.676264525,150,0.499914113,0.603925306
MCA1_MOUSE,S9_T2_fed-S9_T0_fed,0.243528896,0.124954572,1.94893946,204,0.052673811,0.101732208
MCA2_MOUSE,S9_T2_fed-S9_T0_fed,0.122680629,0.096228388,1.274890198,236,0.203601823,0.306856053
MCA3_MOUSE,S9_T2_fed-S9_T0_fed,0.132494542,0.122754964,1.079341623,107,0.282862485,0.39104723
MCAT_MOUSE,S9_T2_fed-S9_T0_fed,0.47904697,0.124494603,3.847933633,219,0.000156276,0.000569382
MCCA_MOUSE,S9_T2_fed-S9_T0_fed,-0.480309299,0.359004008,-1.337893977,97,0.184059173,0.28456824
MCCB_MOUSE,S9_T2_fed-S9_T0_fed,0.00161184,0.106636379,0.01511529,183,0.987956669,0.991363553
MCEE_MOUSE,S9_T2_fed-S9_T0_fed,0.335759973,0.184370753,1.821112996,88,0.071988006,0.132062251
MCES_MOUSE,S9_T2_fed-S9_T0_fed,0.781572287,0.117080209,6.675528622,125,7.20E-10,7.61E-09
MCM2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MCM6_MOUSE,S9_T2_fed-S9_T0_fed,0.144173827,0.155692907,0.9260141,70,0.357620286,0.46887993
MCM7_MOUSE,S9_T2_fed-S9_T0_fed,0.17488447,0.147864263,1.182736564,113,0.239396131,0.344496872
MCTS1_MOUSE,S9_T2_fed-S9_T0_fed,-0.585029859,0.050735082,-11.53107155,25,1.68E-11,2.44E-10
MDHC_MOUSE,S9_T2_fed-S9_T0_fed,-0.253226327,0.028811836,-8.788968692,215,4.44E-16,1.11E-14
MDHM_MOUSE,S9_T2_fed-S9_T0_fed,-0.082214021,0.036349892,-2.261740467,216,0.024708962,0.053864949
MDR3_MOUSE,S9_T2_fed-S9_T0_fed,0.507025869,0.091787043,5.523937294,110,2.24E-07,1.47E-06
MECR_MOUSE,S9_T2_fed-S9_T0_fed,0.400773289,0.190198582,2.107130793,179,0.036499385,0.075121698
MEMO1_MOUSE,S9_T2_fed-S9_T0_fed,-0.29012383,0.197092024,-1.472022172,113,0.143794566,0.231107435
MEP50_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MET7B_MOUSE,S9_T2_fed-S9_T0_fed,-0.096969849,0.044192115,-2.194279399,216,0.029281405,0.06199996
METK1_MOUSE,S9_T2_fed-S9_T0_fed,-0.047503891,0.017814102,-2.66664537,216,0.008241087,0.02039641
METK2_MOUSE,S9_T2_fed-S9_T0_fed,0.046743903,0.197601291,0.236556666,195,0.813249046,0.866802159
MFGM_MOUSE,S9_T2_fed-S9_T0_fed,-0.434115943,0.298825755,-1.452739385,161,0.148242324,0.236585888
MGDP1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MGLL_MOUSE,S9_T2_fed-S9_T0_fed,0.552650036,0.105574366,5.234699086,215,3.92E-07,2.42E-06
MGST1_MOUSE,S9_T2_fed-S9_T0_fed,-0.468032944,0.092287024,-5.071492451,261,7.49E-07,4.44E-06
MGST3_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MIA3_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MIF_MOUSE,S9_T2_fed-S9_T0_fed,0.024425786,0.029125139,0.838649576,120,0.403333453,0.513716493
MK01_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MK03_MOUSE,S9_T2_fed-S9_T0_fed,0.005992409,0.097918055,0.061198201,120,0.951303172,0.963418328
MK14_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MLEC_MOUSE,S9_T2_fed-S9_T0_fed,-0.164287041,0.158795652,-1.03458148,207,0.302071548,0.410772387
MMGT1_MOUSE,S9_T2_fed-S9_T0_fed,-0.975064529,0.088342001,-11.03738332,125,0,0
MMSA_MOUSE,S9_T2_fed-S9_T0_fed,-0.052390989,0.031840243,-1.645433086,216,0.101334901,0.174850504
MOCOS_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MOCS1_MOUSE,S9_T2_fed-S9_T0_fed,0.212363667,0.5439101,0.390438911,82,0.697224478,0.773331455
MOES_MOUSE,S9_T2_fed-S9_T0_fed,0.145967798,0.20428069,0.714545256,147,0.476023249,0.582372256
MOGS_MOUSE,S9_T2_fed-S9_T0_fed,0.159429489,0.157620817,1.011474831,158,0.313335681,0.422322005
MOSC1_MOUSE,S9_T2_fed-S9_T0_fed,-0.094224804,0.122550739,-0.76886361,273,0.442638922,0.552996304
MOSC2_MOUSE,S9_T2_fed-S9_T0_fed,0.01131525,0.060757087,0.186237529,216,0.852433283,0.896550014
MOT1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MPC1_MOUSE,S9_T2_fed-S9_T0_fed,0.215328663,0.08172824,2.634691043,213,0.009039983,0.022134042
MPC2_MOUSE,S9_T2_fed-S9_T0_fed,-0.170622584,0.075283029,-2.266414978,309,0.024117196,0.052763578
MPCP_MOUSE,S9_T2_fed-S9_T0_fed,-0.072647577,0.043444356,-1.67219826,216,0.095933111,0.166947345
MPP6_MOUSE,S9_T2_fed-S9_T0_fed,0.617923629,0.520844368,1.186388232,38,0.242833831,0.348347512
MPPA_MOUSE,S9_T2_fed-S9_T0_fed,-0.41913056,0.232644998,-1.801588533,113,0.074276677,0.135445706
MPPB_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MPRD_MOUSE,S9_T2_fed-S9_T0_fed,-0.019841323,0.20166194,-0.098389029,75,0.921885872,0.946200482
MPU1_MOUSE,S9_T2_fed-S9_T0_fed,-0.384872365,0.079818545,-4.821841413,178,3.04E-06,1.63E-05
MRC1_MOUSE,S9_T2_fed-S9_T0_fed,1.522588883,0.383955091,3.965538992,67,0.000180608,0.000646442
MRCKB_MOUSE,S9_T2_fed-S9_T0_fed,0.437566778,0.177430909,2.466124874,80,0.015796493,0.036479527
MRLC2_MOUSE,S9_T2_fed-S9_T0_fed,-0.266586706,0.094656668,-2.816354222,192,0.005364587,0.013589793
MRP2_MOUSE,S9_T2_fed-S9_T0_fed,0.406614656,0.124124408,3.275863804,192,0.001249905,0.003669465
MRP6_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MSRA_MOUSE,S9_T2_fed-S9_T0_fed,0.16437283,0.091177348,1.802781443,270,0.072537525,0.132937007
MSTO1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
MT1_MOUSE,S9_T2_fed-S9_T0_fed,-0.349452617,0.072642436,-4.810585059,120,4.42E-06,2.21E-05
